city,state,mean site eui,mean number of people,mean operating hours,mean occupant density,mean floor area,mean source eui,CDD,HDD,Tavg,Trange,Tmax,Tmin,Prcp,Snow
Kearney,NE,100.16221159999999,,,,222237.1,230.21357200000003,871,6512,49.46,24.44,61.88,37.22,2523,234
Las Vegas,NV,126.93729180000001,59.27272727,80.07880435,0.949718423,122690.8063,359.4009778,3941,1691,71.24000000000002,23.72,82.94,59.36,604,0
Reno,NV,129.94884620000002,,,,198392.6302,346.7875015,873,5268,53.06,24.44,65.12,40.64,826,320
Carson City,NV,113.20529840000002,,,,53372.381669999995,309.0171309,449,5579,50.9,30.38,66.02,35.78,967,103
Elko,NV,88.75279734,,,,49265.1,220.4465111,412,7136,46.58,29.66,61.34,31.82,1070,584
Manchester,NH,109.108645,,,,65478.04605,259.93133969999997,441,6928,47.12000000000001,23.18,58.82,35.78,4671,616
Concord,NH,87.68552057,353.8666667,66.0703125,2.148726824,134521.0633,233.97846490000003,360,7447,45.68,21.2,56.12000000000001,35.06,4722,683
Newark,NJ,105.21214669999999,,,,105617.2137,259.28806890000004,859,5620,51.98,23.54,63.68,40.28,5079,253
Trenton,NJ,105.1182453,238.76923080000003,89.55416667,1.495826519,67437.22505,258.1822051,909,5270,53.06,20.84,63.5,42.62000000000001,4677,227
Albuquerque,NM,115.76371429999999,220.5,64.38196078,2.286395493,88083.27425,294.0676722,1035,4428,55.76,24.44,68.0,43.34,1630,265
Las Cruces,NM,87.96057744,,,,72437.83457,225.91621800000001,1899,2816,62.42,30.2,77.54,47.48,952,27
Santa Fe,NM,86.84416443,,61.217391299999996,,66753.40268,185.4980774,414,5870,50.0,30.02,65.12,35.06,1695,308
Roswell,NM,62.61538857,,,,144175.7842,174.7492743,1508,3810,58.64,37.4,77.36,39.92,1426,52
Farmington,NM,98.18018185,,79.45772727,,125510.5469,236.67933280000003,741,5405,52.16,31.46,67.82,36.5,1089,141
New York,NY,104.74992459999999,2004.651613,72.61858333,3.033307275,310669.8555,241.4989864,796,5701,51.44,21.02,62.06,41.18,5004,262
Buffalo,NY,94.96464581,254.3157895,70.34693694,1.8635662640000001,207648.2708,224.2064109,504,6819,47.66,19.22,57.38,38.12,3497,761
Albany,NY,72.64147559,310.31034480000005,61.76052632,1.7913512440000001,225956.9516,182.1637906,391,7249,46.22,20.66,56.48,35.78,3843,564
Rochester,NY,100.0059074,141.46428569999998,80.67142857,1.082054297,89362.68914,218.8219421,539,6646,48.2,17.779999999999994,57.2,39.38,3427,995
Syracuse,NY,102.0092295,230.3,65.54818182,2.125420942,310684.1349,221.7473784,385,7129,46.58,20.12,56.66,36.32,4301,724
Charlotte,NC,71.74616097,636.5773196,60.07199313,2.5844453119999997,170619.6642,194.54474209999998,1700,3383,60.44000000000001,24.08,72.32,48.38,4591,37
Raleigh,NC,83.79033356,414.68,57.5164,2.402899213,117134.84800000001,236.57721580000003,1539,3441,59.72,21.2,70.34,49.28,4735,26
Greensboro,NC,131.4546168,259.88,85.986,3.151627145,68750.36955,350.8786266,1643,3258,60.62,22.64,71.78,49.28,4610,18
Durham,NC,132.6642975,383.6,66.44333333,2.8054353969999997,140058.9725,342.0721149,1488,3631,59.18,22.64,70.52,47.84,4753,30
Fargo,ND,122.020824,,,,112116.8845,284.73110610000003,533,8824,42.26000000000001,21.02,52.88,31.82,2502,579
Bismarck,ND,134.428458,,,,75795.15706,345.6219123,423,8650,42.44,23.18,53.96,30.92,1959,505
Grand Forks,ND,119.71198000000001,,,,72026.86875,275.6501838,462,9222,41.0,20.48,51.26,30.74,2162,428
Minot,ND,121.55908640000001,,,,37450.33792,252.2773672,379,9324,40.46,21.02,51.08,30.02,1859,498
Dickinson,ND,61.02297072,,,,111995.0588,176.35102690000002,400,8842,41.9,26.96,55.4,28.4,1671,343
Cleveland,OH,123.26857279999999,1064.8461539999998,90.37486486,2.314989525,153908.9682,279.24478639999995,949,5438,52.7,13.279999999999998,59.36,46.04,3635,681
Columbus,OH,126.28020749999999,670.2,77.95086538,1.971120212,144703.4768,320.6471523,980,5473,52.7,22.82,64.04,41.36,4018,210
Cincinnati,OH,106.7594937,464.75,74.26101695,1.9940576159999999,139670.5022,270.3566694,1044,5214,53.6,19.22,63.14,43.88,4617,163
Dayton,OH,88.15615095,103.5,71.64558333,1.203362534,93185.8179,212.33087999999998,1264,5247,54.14,19.04,63.68,44.6,4033,123
Akron,OH,126.56092690000001,249.76923080000003,76.97846154,1.59617579,68065.41487000001,306.85175810000004,884,5670,51.98,16.16,59.9,43.88,3750,449
Tulsa,OK,110.8417145,,,,155096.2152,305.29979289999994,1823,3774,59.540000000000006,24.08,71.6,47.66,4135,22
Oklahoma City,OK,120.3758395,369.6,63.61733333,1.939963729,105447.8764,328.5235923,1848,3592,60.26,23.72,71.96,48.38,3211,15
Lawton,OK,105.6044712,,,,64472.23846,303.573691,2149,3399,61.52,23.54,73.4,49.64,3285,23
Portland,OR,89.06410284,480.72580650000003,64.56055108,2.102093984,124450.1841,218.3564519,330,4447,53.78,21.2,64.22,43.16,4058,9
Eugene,OR,117.7319915,,,,61256.64375,328.1915715,341,4526,53.42,21.92,64.58,42.44,4704,49
Salem,OR,89.42501177,102.25,90.33333333,1.463560716,75697.27183,222.7595444,276,4685,52.88,21.2,63.5,42.26000000000001,4697,35
Medford,OR,81.17795588,,,,73504.67832,176.8069794,366,5076,52.16,29.12,66.56,37.58,2000,14
Bend,OR,90.00378005,,,,61502.794870000005,213.8427122,177,6899,46.58,26.24,59.72,33.44,1136,225
Philadelphia,PA,110.7641953,1648.18,77.29234277,2.491419327,219390.0895,247.2263004,1071,4935,54.32,16.34,62.6,46.22,4932,108
Pittsburgh,PA,116.9325957,684.5238095,89.64333333,1.847563794,103337.9022,262.0271466,857,5564,52.16,18.86,61.52,42.62000000000001,4161,199
Allentown,PA,107.4346429,,74.58888889,,92688.67,299.1911543,1265,4682,55.58,20.66,65.84,45.32,4652,261
Harrisburg,PA,150.82444040000001,346.57142860000005,75.86,1.806203305,105081.4974,344.7762892,805,5421,52.34,22.1,63.32,41.36,4352,176
Lancaster,PA,130.690697,45.1,83.7,0.763676482,58559.13364,324.9540453,934,5321,53.06,19.58,62.78,43.16,3897,183
Providence,RI,80.20023194,,68.35545455,,102233.9139,180.00453480000002,616,6115,49.82,20.84,60.26,39.56,5142,362
Newport,RI,113.1304998,,,,30244.715,291.8347903,600,5732,50.9,22.28,62.06,39.74,5287,302
Columbia,SC,105.98092040000002,236.5675676,66.4202193,2.488548574,88929.93236,275.1824728,1598,3371,60.08,29.48,74.84,45.32,4547,10
Charleston,SC,124.49618079999999,,,,92774.34408,341.58356989999993,2340,2018,65.84,19.22,75.56,56.12000000000001,4973,0
Greenville,SC,129.7423639,273.64,74.17291667,1.970144551,87215.74169,334.2210408,1490,3411,59.72,24.26,71.96,47.66,5594,4
Spartanburg,SC,234.34458990000002,,,,52317.637689999996,582.8180852999999,1401,3712,58.64,27.5,72.32,44.96,4980,4
Rock Hill,SC,89.43259254,,,,76489.67647,227.3712761,1930,2815,62.6,21.56,73.22,51.8,4389,36
Sioux Falls,SD,67.75442070000001,,,,101731.5972,155.8185237,579,7884,44.96,21.02,55.58,34.52,2636,360
Rapid City,SD,113.09648689999999,,,,80041.32444,287.3079967,295,7551,45.14,27.32,58.82,31.46,1915,516
Aberdeen,SD,92.04322381,,,,59832.48538,235.70398319999998,525,8534,42.98,23.18,54.68,31.46,2319,381
Memphis,TN,112.1825074,348.0,84.01863636,1.695681856,152962.5859,303.031317,2021,3317,61.34,19.4,71.06,51.8,5340,28
Nashville,TN,150.7269549,753.5238095,83.27726190000001,2.542690124,182744.4118,393.6982177,1332,4107,57.38,24.62,69.62,45.14,5267,18
Knoxville,TN,139.14474719999998,161.0769231,67.68875,1.4927239669999999,56341.20995,333.29472810000004,1339,3955,57.74,23.0,69.25999999999999,46.22,5193,65
Chattanooga,TN,96.62222983,,,,144639.6496,271.289067,1433,3560,59.18,24.98,71.78,46.58,4499,0
Houston,TX,82.47733256,920.5462963,62.20260031,2.656543227,289531.9729,231.72419130000003,2586,1469,68.0,18.32,77.18,58.82,5350,0
Dallas,TX,88.02108432,966.9655172,62.01482955,2.32113342,359069.0628,260.4726207,2463,2429,65.12,23.9,77.0,53.06,4015,7
San Antonio,TX,96.1138494,667.4423077,77.47243590000001,2.379787421,204352.9969,284.63120810000004,2364,2049,65.84,24.8,78.25999999999998,53.42,3810,-7777
Austin,TX,83.45718866,555.3866667000001,75.25295181,3.6232548089999996,162501.839,242.5265125,2710,1918,67.28,24.26,79.16,55.04,3489,6
Salt Lake City,UT,134.5682814,346.04,98.82358974,2.387575202,103532.8605,315.097126,21,9639,38.66,18.32,47.84,29.48,5423,5461
Provo,UT,93.40677051,,,,55211.04455,234.7168284,662,5962,50.54,24.62,62.78,38.12,2053,698
Ogden,UT,149.5257612,,,,90514.61217000001,346.1957505,1174,5670,52.7,17.240000000000002,61.34,44.06,1338,485
Logan,UT,138.058773,,,,86175.71429,299.1861208,704,6680,48.56,21.74,59.540000000000006,37.76,1776,415
Burlington,VT,92.67606944,165.4,71.6955,1.5727024040000002,100636.319,249.731546,484,7432,45.86,18.68,55.22,36.68,3104,852
Virginia Beach,VA,69.98037327,144.18181819999998,92.60818182,2.377143195,93877.97645,195.8494603,1647,3215,60.62,16.520000000000003,69.08,52.34,5079,58
Norfolk,VA,96.19455802,621.6,69.898,2.822722062,139467.5657,270.94183250000003,1836,2958,61.88,17.06,70.34,53.42,5079,49
Richmond,VA,112.7045206,324.1842105,76.79472678,2.294704481,124285.7217,315.2141142,1292,4096,57.38,20.66,67.64,46.94,4341,165
Hampton,VA,97.87837459999999,,,,47657.25798,271.50766200000004,1836,2958,61.88,17.06,70.34,53.42,5079,49
Roanoke,VA,84.18433013,,,,83955.17566000001,201.626666,1061,4354,55.94,23.54,67.64,44.24,4711,213
Seattle,WA,79.72324338,942.6164384,63.3618125,2.5430294819999997,120734.853,195.3535939,165,4919,51.98,16.88,60.44000000000001,43.52,5637,35
Tacoma,WA,129.8152554,,,,138851.0478,364.7453911,223,4531,53.24,17.240000000000002,61.88,44.6,3914,48
Vancouver,WA,93.06533805,,,,77988.87963,246.03128419999996,330,4447,53.78,21.2,64.22,43.16,4058,28
Everett,WA,135.19143259999998,275.6,64.5215,2.178688956,99452.87805,344.729678,111,4937,51.8,17.779999999999994,60.62,42.98,3844,25
Spokane,WA,134.0968778,224.5789474,75.03,1.581038748,83641.22991000001,334.87043660000006,249,7139,46.04,21.74,57.02,35.24,1708,541
Charleston,WV,124.49618079999999,,,,92774.34408,341.58356989999993,924,4955,53.96,23.36,65.66,42.26000000000001,4622,264
Huntington,WV,111.211455,,,,47066.7766,256.79424159999996,948,5223,53.24,21.38,63.86,42.62000000000001,4413,68
Morgantown,WV,117.75667659999998,,,,48879.1,267.3519048,744,5709,51.44,22.46,62.6,40.28,3958,378
Wheeling,WV,97.56701693,,,,58477.240770000004,240.3808684,909,5303,53.06,21.74,63.86,42.08,4256,171
Milwaukee,WI,112.4038374,481.125,85.9120915,1.9210598209999998,111891.4207,248.7961685,568,7304,46.58,18.5,55.76,37.22,3450,359
Madison,WI,125.285525,195.5333333,87.10228261,1.6196490719999999,104573.1911,303.7062517,597,7283,46.76,21.38,57.38,35.96,3727,379
Green Bay,WI,92.15910753,,,,110269.0612,222.37602489999998,358,7885,44.42,18.5,53.6,35.06,3127,514
Cheyenne,WY,111.06779979999999,,,,129977.9058,258.14349849999996,364,7170,46.22,30.92,61.88,30.92,1727,512
Casper,WY,118.8139987,,,,66967.90238,296.7982434,314,7866,44.24,25.880000000000006,57.2,31.46,1301,734
Gillette,WY,110.6581601,,,,43648.375,268.5848587,522,7375,46.22,26.06,59.18,33.26,1694,588
Laramie,WY,79.39160229,,,,39724.1,179.518493,70,8767,41.18,29.12,55.76,26.6,1143,497
